Generated by Fabric Compiler (version 2019.1-patch11 build 44256) at Fri Nov 22 14:34:40 2019
Application path: C:/pango/PDS_2019.1-patch11/bin/pds.exe
Compiling architecture definition.
Analyzing project file 'C:/Users/Administrator.1FIX62AK6M9QF8G/Desktop/fpga/git/FPGA-based-image-rotation/my_video_v4.1/my_video_v4.1.pds'.


Process "Synthesize" started.
Current time: Fri Nov 22 14:35:01 2019
Compiling architecture definition.
Analyzing project file 'C:/Users/Administrator.1FIX62AK6M9QF8G/Desktop/fpga/git/FPGA-based-image-rotation/my_video_v4.1/my_video_v4.1.pds'.
Compiling verification operator library.
Compiling technology operator (valence) library.
Compiling operator packing rules.
Compiling common defs.
Compiling common devices.
Loading technology operator library.
Compiling technology operator library.
Building architecture model.
Loading device packaging model 'BG324'.
Building architecture floorplan logic view.
Building architecture floorplan schematic view.
Executing : define_attribute i:u_ipsl_hmemc_top.u_pll_50_400.u_pll_e1 PAP_LOC PLL_82_71
Executing : define_attribute i:u_ipsl_hmemc_top.u_pll_50_400.u_pll_e1 PAP_LOC PLL_82_71 successfully.
Customize IP 'C:/Users/Administrator.1FIX62AK6M9QF8G/Desktop/fpga/git/FPGA-based-image-rotation/my_video_v4.1/ipcore/ddr3/inst.idf' ...
W: Public 1027: Error occurs in third party tool. Error information is "libpng warning: iCCP: cHRM chunk does not match sRGB 
" .
Process exit normally.
W: FabFlow 1056: There are 1569 warnings found in log file: C:/Users/Administrator.1FIX62AK6M9QF8G/Desktop/fpga/git/FPGA-based-image-rotation/my_video_v4.1/synthesize/synplify.log.And detail warnings are(note: only one line for each warning):
W: Flow 1001: @W: CS141 :"C:\Users\Administrator.1FIX62AK6M9QF8G\Desktop\fpga\git\FPGA-based-image-rotation\my_video_v4.1\source\i2c_master\i2c_master_bit_ctrl.v":185:36:185:45|Unrecognized synthesis directive enum_state. Verify the correct directive name.

Startpoint  : dvi_encoder_m0/serdes_4b_10to1_m0/TMDS_shift_0h[0]/opit_0_L5Q_perm/CLK
Endpoint    : dvi_encoder_m0/serdes_4b_10to1_m0/gtp_outbuft7/opit_1_IOL/D[0]
Path Group  : video_pll|clkout1_inferred_clock
Path Type   : max
Path Class  : sequential timing path

Location                          Delay Type              Incr        Path        Logical Resource  
----------------------------------------------------------------------------------------------------

Clock video_pll|clkout1_inferred_clock (rising edge)
                                                         0.000       0.000 r                        
Clock network delay (propagated)                         2.669       2.669                          

CLMA_58_289/CLK                                          0.000       2.669 r      dvi_encoder_m0/serdes_4b_10to1_m0/TMDS_shift_0h[0]/opit_0_L5Q_perm/CLK
CLMA_58_289/Q3                    tco                    0.245       2.914 r      dvi_encoder_m0/serdes_4b_10to1_m0/TMDS_shift_0h[0]/opit_0_L5Q_perm/Q
                                  net (fanout=2)         1.434       4.348        dvi_encoder_m0/serdes_4b_10to1_m0/TMDS_shift_0h [0]
CLMA_90_320/Y1                    td                     0.235       4.583 f      dvi_encoder_m0/serdes_4b_10to1_m0/TMDS_shift_0h_i[0]/opit_0/Z
                                  net (fanout=1)         0.944       5.527        dvi_encoder_m0/serdes_4b_10to1_m0/gtp_ogddr7/ntDI [0]
IOL_151_321/TX_DATA[0]                                                     f      dvi_encoder_m0/serdes_4b_10to1_m0/gtp_outbuft7/opit_1_IOL/D[0]

Data arrival time                                                    5.527        Logic Levels: 2   
                                                                                  Logic: 0.480ns(16.795%), Route: 2.378ns(83.205%)
----------------------------------------------------------------------------------------------------

Clock video_pll|clkout1_inferred_clock (rising edge)
                                                      1000.000    1000.000 r                        
Clock network delay (propagated)                         2.669    1002.669                          

IOL_151_321/CLK_SYS                                               1002.669 r      dvi_encoder_m0/serdes_4b_10to1_m0/gtp_outbuft7/opit_1_IOL/SYSCLK
Setup time                                              -0.123    1002.546                          

Data required time                                                1002.546                          
----------------------------------------------------------------------------------------------------
Data required time                                                1002.546                          
Data arrival time                                                   -5.527                          
----------------------------------------------------------------------------------------------------
Slack (MET)                                                        997.019                          
====================================================================================================

====================================================================================================

Startpoint  : dvi_encoder_m0/serdes_4b_10to1_m0/TMDS_shift_0l[0]/opit_0_L5Q_perm/CLK
Endpoint    : dvi_encoder_m0/serdes_4b_10to1_m0/gtp_outbuft7/opit_1_IOL/D[1]
Path Group  : video_pll|clkout1_inferred_clock
Path Type   : max
Path Class  : sequential timing path

Location                          Delay Type              Incr        Path        Logical Resource  
----------------------------------------------------------------------------------------------------

Clock video_pll|clkout1_inferred_clock (rising edge)
                                                         0.000       0.000 r                        
Clock network delay (propagated)                         2.669       2.669                          

CLMA_66_292/CLK                                          0.000       2.669 r      dvi_encoder_m0/serdes_4b_10to1_m0/TMDS_shift_0l[0]/opit_0_L5Q_perm/CLK
CLMA_66_292/Q0                    tco                    0.248       2.917 f      dvi_encoder_m0/serdes_4b_10to1_m0/TMDS_shift_0l[0]/opit_0_L5Q_perm/Q
                                  net (fanout=2)         1.015       3.932        dvi_encoder_m0/serdes_4b_10to1_m0/TMDS_shift_0l [0]
CLMA_90_320/Y0                    td                     0.216       4.148 r      dvi_encoder_m0/serdes_4b_10to1_m0/TMDS_shift_0l_i[0]/opit_0/Z
                                  net (fanout=1)         1.255       5.403        dvi_encoder_m0/serdes_4b_10to1_m0/gtp_ogddr7/ntDI [1]
IOL_151_321/TX_DATA[1]                                                     r      dvi_encoder_m0/serdes_4b_10to1_m0/gtp_outbuft7/opit_1_IOL/D[1]

Data arrival time                                                    5.403        Logic Levels: 2   
                                                                                  Logic: 0.464ns(16.971%), Route: 2.270ns(83.029%)
----------------------------------------------------------------------------------------------------

Clock video_pll|clkout1_inferred_clock (rising edge)
                                                      1000.000    1000.000 r                        
Clock network delay (propagated)                         2.669    1002.669                          

IOL_151_321/CLK_SYS                                               1002.669 r      dvi_encoder_m0/serdes_4b_10to1_m0/gtp_outbuft7/opit_1_IOL/SYSCLK
Setup time                                              -0.156    1002.513                          

Data required time                                                1002.513                          
----------------------------------------------------------------------------------------------------
Data required time                                                1002.513                          
Data arrival time                                                   -5.403                          
----------------------------------------------------------------------------------------------------
Slack (MET)                                                        997.110                          
====================================================================================================

====================================================================================================

Startpoint  : dvi_encoder_m0/serdes_4b_10to1_m0/TMDS_shift_1l[0]/opit_0_L5Q_perm/CLK
Endpoint    : dvi_encoder_m0/serdes_4b_10to1_m0/gtp_outbuft6/opit_1_IOL/D[1]
Path Group  : video_pll|clkout1_inferred_clock
Path Type   : max
Path Class  : sequential timing path

Location                          Delay Type              Incr        Path        Logical Resource  
----------------------------------------------------------------------------------------------------

Clock video_pll|clkout1_inferred_clock (rising edge)
                                                         0.000       0.000 r                        
Clock network delay (propagated)                         2.669       2.669                          

CLMA_70_284/CLK                                          0.000       2.669 r      dvi_encoder_m0/serdes_4b_10to1_m0/TMDS_shift_1l[0]/opit_0_L5Q_perm/CLK
CLMA_70_284/Q0                    tco                    0.247       2.916 r      dvi_encoder_m0/serdes_4b_10to1_m0/TMDS_shift_1l[0]/opit_0_L5Q_perm/Q
                                  net (fanout=2)         1.675       4.591        dvi_encoder_m0/serdes_4b_10to1_m0/TMDS_shift_1l [0]
CLMA_126_332/Y0                   td                     0.251       4.842 f      dvi_encoder_m0/serdes_4b_10to1_m0/TMDS_shift_1l_i[0]/opit_0/Z
                                  net (fanout=1)         0.499       5.341        dvi_encoder_m0/serdes_4b_10to1_m0/gtp_ogddr6/ntDI [1]
IOL_151_337/TX_DATA[1]                                                     f      dvi_encoder_m0/serdes_4b_10to1_m0/gtp_outbuft6/opit_1_IOL/D[1]

Data arrival time                                                    5.341        Logic Levels: 2   
                                                                                  Logic: 0.498ns(18.638%), Route: 2.174ns(81.362%)
----------------------------------------------------------------------------------------------------

Clock video_pll|clkout1_inferred_clock (rising edge)
                                                      1000.000    1000.000 r                        
Clock network delay (propagated)                         2.669    1002.669                          

IOL_151_337/CLK_SYS                                               1002.669 r      dvi_encoder_m0/serdes_4b_10to1_m0/gtp_outbuft6/opit_1_IOL/SYSCLK
Setup time                                              -0.123    1002.546                          

Data required time                                                1002.546                          
----------------------------------------------------------------------------------------------------
Data required time                                                1002.546                          
Data arrival time                                                   -5.341                          
----------------------------------------------------------------------------------------------------
Slack (MET)                                                        997.205                          
====================================================================================================

====================================================================================================

Startpoint  : dvi_encoder_m0/serdes_4b_10to1_m0/TMDS_shift_3h[3]/opit_0_L5Q_perm/CLK
Endpoint    : dvi_encoder_m0/serdes_4b_10to1_m0/TMDS_shift_3h[2]/opit_0/D
Path Group  : video_pll|clkout1_inferred_clock
Path Type   : min
Path Class  : sequential timing path

Location                          Delay Type              Incr        Path        Logical Resource  
----------------------------------------------------------------------------------------------------

Clock video_pll|clkout1_inferred_clock (rising edge)
                                                         0.000       0.000 r                        
Clock network delay (propagated)                         2.669       2.669                          

CLMA_126_300/CLK                                         0.000       2.669 r      dvi_encoder_m0/serdes_4b_10to1_m0/TMDS_shift_3h[3]/opit_0_L5Q_perm/CLK
CLMA_126_300/Q0                   tco                    0.248       2.917 f      dvi_encoder_m0/serdes_4b_10to1_m0/TMDS_shift_3h[3]/opit_0_L5Q_perm/Q
                                  net (fanout=2)         0.469       3.386        dvi_encoder_m0/serdes_4b_10to1_m0/TMDS_shift_3h [3]
CLMS_126_297/M3                                                            f      dvi_encoder_m0/serdes_4b_10to1_m0/TMDS_shift_3h[2]/opit_0/D

Data arrival time                                                    3.386        Logic Levels: 1   
                                                                                  Logic: 0.248ns(34.589%), Route: 0.469ns(65.411%)
----------------------------------------------------------------------------------------------------

Clock video_pll|clkout1_inferred_clock (rising edge)
                                                         0.000       0.000 r                        
Clock network delay (propagated)                         2.669       2.669                          

CLMS_126_297/CLK                                                     2.669 r      dvi_encoder_m0/serdes_4b_10to1_m0/TMDS_shift_3h[2]/opit_0/CLK
Hold time                                                0.401       3.070                          

Data required time                                                   3.070                          
----------------------------------------------------------------------------------------------------
Data required time                                                   3.070                          
Data arrival time                                                   -3.386                          
----------------------------------------------------------------------------------------------------
Slack (MET)                                                          0.316                          
====================================================================================================

====================================================================================================

Startpoint  : dvi_encoder_m0/serdes_4b_10to1_m0/TMDS_shift_3h[2]/opit_0/CLK
Endpoint    : dvi_encoder_m0/serdes_4b_10to1_m0/TMDS_shift_3h[1]/opit_0/D
Path Group  : video_pll|clkout1_inferred_clock
Path Type   : min
Path Class  : sequential timing path

Location                          Delay Type              Incr        Path        Logical Resource  
----------------------------------------------------------------------------------------------------

Clock video_pll|clkout1_inferred_clock (rising edge)
                                                         0.000       0.000 r                        
Clock network delay (propagated)                         2.669       2.669                          

CLMS_126_297/CLK                                         0.000       2.669 r      dvi_encoder_m0/serdes_4b_10to1_m0/TMDS_shift_3h[2]/opit_0/CLK
CLMS_126_297/Q3                   tco                    0.245       2.914 f      dvi_encoder_m0/serdes_4b_10to1_m0/TMDS_shift_3h[2]/opit_0/Q
                                  net (fanout=1)         0.519       3.433        dvi_encoder_m0/serdes_4b_10to1_m0/TMDS_shift_3h [2]
CLMS_126_297/AD                                                            f      dvi_encoder_m0/serdes_4b_10to1_m0/TMDS_shift_3h[1]/opit_0/D

Data arrival time                                                    3.433        Logic Levels: 1   
                                                                                  Logic: 0.245ns(32.068%), Route: 0.519ns(67.932%)
----------------------------------------------------------------------------------------------------

Clock video_pll|clkout1_inferred_clock (rising edge)
                                                         0.000       0.000 r                        
Clock network delay (propagated)                         2.669       2.669                          

CLMS_126_297/CLK                                                     2.669 r      dvi_encoder_m0/serdes_4b_10to1_m0/TMDS_shift_3h[1]/opit_0/CLK
Hold time                                                0.401       3.070                          

Data required time                                                   3.070                          
----------------------------------------------------------------------------------------------------
Data required time                                                   3.070                          
Data arrival time                                                   -3.433                          
----------------------------------------------------------------------------------------------------
Slack (MET)                                                          0.363                          
====================================================================================================

====================================================================================================

Startpoint  : dvi_encoder_m0/serdes_4b_10to1_m0/TMDS_shift_3h[1]/opit_0/CLK
Endpoint    : dvi_encoder_m0/serdes_4b_10to1_m0/TMDS_shift_3h[0]/opit_0/D
Path Group  : video_pll|clkout1_inferred_clock
Path Type   : min
Path Class  : sequential timing path

Location                          Delay Type              Incr        Path        Logical Resource  
----------------------------------------------------------------------------------------------------

Clock video_pll|clkout1_inferred_clock (rising edge)
                                                         0.000       0.000 r                        
Clock network delay (propagated)                         2.669       2.669                          

CLMS_126_297/CLK                                         0.000       2.669 r      dvi_encoder_m0/serdes_4b_10to1_m0/TMDS_shift_3h[1]/opit_0/CLK
CLMS_126_297/Y0                   tco                    0.249       2.918 f      dvi_encoder_m0/serdes_4b_10to1_m0/TMDS_shift_3h[1]/opit_0/Q
                                  net (fanout=1)         0.534       3.452        dvi_encoder_m0/serdes_4b_10to1_m0/TMDS_shift_3h [1]
CLMS_126_297/M2                                                            f      dvi_encoder_m0/serdes_4b_10to1_m0/TMDS_shift_3h[0]/opit_0/D

Data arrival time                                                    3.452        Logic Levels: 1   
                                                                                  Logic: 0.249ns(31.801%), Route: 0.534ns(68.199%)
----------------------------------------------------------------------------------------------------

Clock video_pll|clkout1_inferred_clock (rising edge)
                                                         0.000       0.000 r                        
Clock network delay (propagated)                         2.669       2.669                          

CLMS_126_297/CLK                                                     2.669 r      dvi_encoder_m0/serdes_4b_10to1_m0/TMDS_shift_3h[0]/opit_0/CLK
Hold time                                                0.401       3.070                          

Data required time                                                   3.070                          
----------------------------------------------------------------------------------------------------
Data required time                                                   3.070                          
Data arrival time                                                   -3.452                          
----------------------------------------------------------------------------------------------------
Slack (MET)                                                          0.382                          
====================================================================================================

====================================================================================================

Startpoint  : cmos_write_req_gen_m0/write_req/opit_0_inv_L5Q_perm/CLK
Endpoint    : pixel_to_block/state_cnt[11]/opit_0_L5Q_perm/RS
Path Group  : coms_pclk
Path Type   : max
Path Class  : async timing path

Location                          Delay Type              Incr        Path        Logical Resource  
----------------------------------------------------------------------------------------------------

Clock coms_pclk (rising edge)                            0.000       0.000 r                        
Clock network delay (propagated)                         3.911       3.911                          

CLMA_82_204/CLK                                          0.000       3.911 r      cmos_write_req_gen_m0/write_req/opit_0_inv_L5Q_perm/CLK
CLMA_82_204/Q1                    tco                    0.247       4.158 r      cmos_write_req_gen_m0/write_req/opit_0_inv_L5Q_perm/Q
                                  net (fanout=19)        1.415       5.573        write_req         
CLMA_86_160/RSCO                  td                     0.140       5.713 r      pixel_to_block/state_cnt[2]/opit_0_A2Q21/RSOUT
                                  net (fanout=2)         0.000       5.713        n371              
CLMA_86_164/RSCO                  td                     0.105       5.818 r      pixel_to_block/state_cnt[6]/opit_0_A2Q21/RSOUT
                                  net (fanout=1)         0.000       5.818        n370              
CLMA_86_168/RSCO                  td                     0.105       5.923 r      pixel_to_block/state_cnt[7]/opit_0_A2Q0/RSOUT
                                  net (fanout=2)         0.000       5.923        n369              
CLMA_86_172/RSCI                                                           r      pixel_to_block/state_cnt[11]/opit_0_L5Q_perm/RS

Data arrival time                                                    5.923        Logic Levels: 4   
                                                                                  Logic: 0.597ns(29.672%), Route: 1.415ns(70.328%)
----------------------------------------------------------------------------------------------------

Clock coms_pclk (rising edge)                           10.000      10.000 r                        
Clock network delay (propagated)                         3.911      13.911                          

CLMA_86_172/CLK                                                     13.911 r      pixel_to_block/state_cnt[11]/opit_0_L5Q_perm/CLK
Recovery time                                           -0.648      13.263                          

Data required time                                                  13.263                          
----------------------------------------------------------------------------------------------------
Data required time                                                  13.263                          
Data arrival time                                                   -5.923                          
----------------------------------------------------------------------------------------------------
Slack (MET)                                                          7.340                          
====================================================================================================

====================================================================================================

Startpoint  : cmos_write_req_gen_m0/write_req/opit_0_inv_L5Q_perm/CLK
Endpoint    : pixel_to_block/state_cnt[12]/opit_0_A2Q1/RS
Path Group  : coms_pclk
Path Type   : max
Path Class  : async timing path

Location                          Delay Type              Incr        Path        Logical Resource  
----------------------------------------------------------------------------------------------------

Clock coms_pclk (rising edge)                            0.000       0.000 r                        
Clock network delay (propagated)                         3.911       3.911                          

CLMA_82_204/CLK                                          0.000       3.911 r      cmos_write_req_gen_m0/write_req/opit_0_inv_L5Q_perm/CLK
CLMA_82_204/Q1                    tco                    0.247       4.158 r      cmos_write_req_gen_m0/write_req/opit_0_inv_L5Q_perm/Q
                                  net (fanout=19)        1.415       5.573        write_req         
CLMA_86_160/RSCO                  td                     0.140       5.713 r      pixel_to_block/state_cnt[2]/opit_0_A2Q21/RSOUT
                                  net (fanout=2)         0.000       5.713        n371              
CLMA_86_164/RSCO                  td                     0.105       5.818 r      pixel_to_block/state_cnt[6]/opit_0_A2Q21/RSOUT
                                  net (fanout=1)         0.000       5.818        n370              
CLMA_86_168/RSCO                  td                     0.105       5.923 r      pixel_to_block/state_cnt[7]/opit_0_A2Q0/RSOUT
                                  net (fanout=2)         0.000       5.923        n369              
CLMA_86_172/RSCI                                                           r      pixel_to_block/state_cnt[12]/opit_0_A2Q1/RS

Data arrival time                                                    5.923        Logic Levels: 4   
                                                                                  Logic: 0.597ns(29.672%), Route: 1.415ns(70.328%)
----------------------------------------------------------------------------------------------------

Clock coms_pclk (rising edge)                           10.000      10.000 r                        
Clock network delay (propagated)                         3.911      13.911                          

CLMA_86_172/CLK                                                     13.911 r      pixel_to_block/state_cnt[12]/opit_0_A2Q1/CLK
Recovery time                                           -0.648      13.263                          

Data required time                                                  13.263                          
----------------------------------------------------------------------------------------------------
Data required time                                                  13.263                          
Data arrival time                                                   -5.923                          
----------------------------------------------------------------------------------------------------
Slack (MET)                                                          7.340                          
====================================================================================================

====================================================================================================

Startpoint  : cmos_write_req_gen_m0/write_req/opit_0_inv_L5Q_perm/CLK
Endpoint    : pixel_to_block/state_cnt[7]/opit_0_A2Q0/RS
Path Group  : coms_pclk
Path Type   : max
Path Class  : async timing path

Location                          Delay Type              Incr        Path        Logical Resource  
----------------------------------------------------------------------------------------------------

Clock coms_pclk (rising edge)                            0.000       0.000 r                        
Clock network delay (propagated)                         3.911       3.911                          

CLMA_82_204/CLK                                          0.000       3.911 r      cmos_write_req_gen_m0/write_req/opit_0_inv_L5Q_perm/CLK
CLMA_82_204/Q1                    tco                    0.247       4.158 r      cmos_write_req_gen_m0/write_req/opit_0_inv_L5Q_perm/Q
                                  net (fanout=19)        1.415       5.573        write_req         
CLMA_86_160/RSCO                  td                     0.140       5.713 r      pixel_to_block/state_cnt[2]/opit_0_A2Q21/RSOUT
                                  net (fanout=2)         0.000       5.713        n371              
CLMA_86_164/RSCO                  td                     0.105       5.818 r      pixel_to_block/state_cnt[6]/opit_0_A2Q21/RSOUT
                                  net (fanout=1)         0.000       5.818        n370              
CLMA_86_168/RSCI                                                           r      pixel_to_block/state_cnt[7]/opit_0_A2Q0/RS

Data arrival time                                                    5.818        Logic Levels: 3   
                                                                                  Logic: 0.492ns(25.800%), Route: 1.415ns(74.200%)
----------------------------------------------------------------------------------------------------

Clock coms_pclk (rising edge)                           10.000      10.000 r                        
Clock network delay (propagated)                         3.911      13.911                          

CLMA_86_168/CLK                                                     13.911 r      pixel_to_block/state_cnt[7]/opit_0_A2Q0/CLK
Recovery time                                           -0.648      13.263                          

Data required time                                                  13.263                          
----------------------------------------------------------------------------------------------------
Data required time                                                  13.263                          
Data arrival time                                                   -5.818                          
----------------------------------------------------------------------------------------------------
Slack (MET)                                                          7.445                          
====================================================================================================

====================================================================================================

Startpoint  : cmos_write_req_gen_m0/write_req/opit_0_inv_L5Q_perm/CLK
Endpoint    : pixel_to_block/wr_in_en_d1/opit_0/RS
Path Group  : coms_pclk
Path Type   : min
Path Class  : async timing path

Location                          Delay Type              Incr        Path        Logical Resource  
----------------------------------------------------------------------------------------------------

Clock coms_pclk (rising edge)                            0.000       0.000 r                        
Clock network delay (propagated)                         3.911       3.911                          

CLMA_82_204/CLK                                          0.000       3.911 r      cmos_write_req_gen_m0/write_req/opit_0_inv_L5Q_perm/CLK
CLMA_82_204/Q1                    tco                    0.248       4.159 f      cmos_write_req_gen_m0/write_req/opit_0_inv_L5Q_perm/Q
                                  net (fanout=19)        0.315       4.474        write_req         
CLMS_78_209/RS                                                             f      pixel_to_block/wr_in_en_d1/opit_0/RS

Data arrival time                                                    4.474        Logic Levels: 1   
                                                                                  Logic: 0.248ns(44.050%), Route: 0.315ns(55.950%)
----------------------------------------------------------------------------------------------------

Clock coms_pclk (rising edge)                            0.000       0.000 r                        
Clock network delay (propagated)                         3.911       3.911                          

CLMS_78_209/CLK                                                      3.911 r      pixel_to_block/wr_in_en_d1/opit_0/CLK
Removal time                                            -0.232       3.679                          

Data required time                                                   3.679                          
----------------------------------------------------------------------------------------------------
Data required time                                                   3.679                          
Data arrival time                                                   -4.474                          
----------------------------------------------------------------------------------------------------
Slack (MET)                                                          0.795                          
====================================================================================================

====================================================================================================

Startpoint  : cmos_write_req_gen_m0/write_req/opit_0_inv_L5Q_perm/CLK
Endpoint    : pixel_to_block/state_cnt[6]/opit_0_A2Q21/RS
Path Group  : coms_pclk
Path Type   : min
Path Class  : async timing path

Location                          Delay Type              Incr        Path        Logical Resource  
----------------------------------------------------------------------------------------------------

Clock coms_pclk (rising edge)                            0.000       0.000 r                        
Clock network delay (propagated)                         3.911       3.911                          

CLMA_82_204/CLK                                          0.000       3.911 r      cmos_write_req_gen_m0/write_req/opit_0_inv_L5Q_perm/CLK
CLMA_82_204/Q1                    tco                    0.248       4.159 f      cmos_write_req_gen_m0/write_req/opit_0_inv_L5Q_perm/Q
                                  net (fanout=19)        1.209       5.368        write_req         
CLMA_86_160/RSCO                  td                     0.153       5.521 f      pixel_to_block/state_cnt[2]/opit_0_A2Q21/RSOUT
                                  net (fanout=2)         0.000       5.521        n371              
CLMA_86_164/RSCI                                                           f      pixel_to_block/state_cnt[6]/opit_0_A2Q21/RS

Data arrival time                                                    5.521        Logic Levels: 2   
                                                                                  Logic: 0.401ns(24.907%), Route: 1.209ns(75.093%)
----------------------------------------------------------------------------------------------------

Clock coms_pclk (rising edge)                            0.000       0.000 r                        
Clock network delay (propagated)                         3.911       3.911                          

CLMA_86_164/CLK                                                      3.911 r      pixel_to_block/state_cnt[6]/opit_0_A2Q21/CLK
Removal time                                             0.725       4.636                          

Data required time                                                   4.636                          
----------------------------------------------------------------------------------------------------
Data required time                                                   4.636                          
Data arrival time                                                   -5.521                          
----------------------------------------------------------------------------------------------------
Slack (MET)                                                          0.885                          
====================================================================================================

====================================================================================================

Startpoint  : cmos_write_req_gen_m0/write_req/opit_0_inv_L5Q_perm/CLK
Endpoint    : pixel_to_block/state_cnt[4]/opit_0_A2Q21/RS
Path Group  : coms_pclk
Path Type   : min
Path Class  : async timing path

Location                          Delay Type              Incr        Path        Logical Resource  
----------------------------------------------------------------------------------------------------

Clock coms_pclk (rising edge)                            0.000       0.000 r                        
Clock network delay (propagated)                         3.911       3.911                          

CLMA_82_204/CLK                                          0.000       3.911 r      cmos_write_req_gen_m0/write_req/opit_0_inv_L5Q_perm/CLK
CLMA_82_204/Q1                    tco                    0.248       4.159 f      cmos_write_req_gen_m0/write_req/opit_0_inv_L5Q_perm/Q
                                  net (fanout=19)        1.209       5.368        write_req         
CLMA_86_160/RSCO                  td                     0.153       5.521 f      pixel_to_block/state_cnt[2]/opit_0_A2Q21/RSOUT
                                  net (fanout=2)         0.000       5.521        n371              
CLMA_86_164/RSCI                                                           f      pixel_to_block/state_cnt[4]/opit_0_A2Q21/RS

Data arrival time                                                    5.521        Logic Levels: 2   
                                                                                  Logic: 0.401ns(24.907%), Route: 1.209ns(75.093%)
----------------------------------------------------------------------------------------------------

Clock coms_pclk (rising edge)                            0.000       0.000 r                        
Clock network delay (propagated)                         3.911       3.911                          

CLMA_86_164/CLK                                                      3.911 r      pixel_to_block/state_cnt[4]/opit_0_A2Q21/CLK
Removal time                                             0.725       4.636                          

Data required time                                                   4.636                          
----------------------------------------------------------------------------------------------------
Data required time                                                   4.636                          
Data arrival time                                                   -5.521                          
----------------------------------------------------------------------------------------------------
Slack (MET)                                                          0.885                          
====================================================================================================

====================================================================================================

Startpoint  : frame_read_write_m0/frame_fifo_read_m0/fifo_aclr/opit_0_inv_L5Q_perm/CLK
Endpoint    : frame_read_write_m0/read_buf/U_ipml_fifo_afifo_64i_16o_128/U_ipml_fifo_ctrl/ASYN_CTRL.wrptr1[10]/opit_0/RS
Path Group  : pll_50_400|clkout3_inferred_clock
Path Type   : max
Path Class  : async timing path

Location                          Delay Type              Incr        Path        Logical Resource  
----------------------------------------------------------------------------------------------------

Clock pll_50_400|clkout3_inferred_clock (rising edge)
                                                         0.000       0.000 r                        
Clock network delay (propagated)                         2.252       2.252                          

CLMS_46_133/CLK                                          0.000       2.252 r      frame_read_write_m0/frame_fifo_read_m0/fifo_aclr/opit_0_inv_L5Q_perm/CLK
CLMS_46_133/Q0                    tco                    0.247       2.499 r      frame_read_write_m0/frame_fifo_read_m0/fifo_aclr/opit_0_inv_L5Q_perm/Q
                                  net (fanout=36)        1.763       4.262        frame_read_write_m0/read_fifo_aclr
CLMA_58_21/RSCO                   td                     0.140       4.402 r      frame_read_write_m0/read_buf/U_ipml_fifo_afifo_64i_16o_128/U_ipml_fifo_ctrl/ASYN_CTRL.wrptr2[3]/opit_0/RSOUT
                                  net (fanout=1)         0.000       4.402        n39               
CLMA_58_25/RSCO                   td                     0.105       4.507 r      frame_read_write_m0/read_buf/U_ipml_fifo_afifo_64i_16o_128/U_ipml_fifo_ctrl/ASYN_CTRL.rwptr1[1]/opit_0/RSOUT
                                  net (fanout=3)         0.000       4.507        n38               
CLMA_58_29/RSCO                   td                     0.105       4.612 r      frame_read_write_m0/read_buf/U_ipml_fifo_afifo_64i_16o_128/U_ipml_fifo_ctrl/ASYN_CTRL.wrptr2[5]/opit_0/RSOUT
                                  net (fanout=2)         0.000       4.612        n37               
CLMA_58_33/RSCO                   td                     0.105       4.717 r      frame_read_write_m0/read_buf/U_ipml_fifo_afifo_64i_16o_128/U_ipml_fifo_ctrl/ASYN_CTRL.rwptr2[1]/opit_0/RSOUT
                                  net (fanout=1)         0.000       4.717        n36               
CLMA_58_37/RSCO                   td                     0.105       4.822 r      frame_read_write_m0/read_buf/U_ipml_fifo_afifo_64i_16o_128/U_ipml_fifo_ctrl/ASYN_CTRL.rbin[1]/opit_0_A2Q21/RSOUT
                                  net (fanout=2)         0.000       4.822        n35               
CLMA_58_41/RSCO                   td                     0.105       4.927 r      frame_read_write_m0/read_buf/U_ipml_fifo_afifo_64i_16o_128/U_ipml_fifo_ctrl/ASYN_CTRL.rbin[5]/opit_0_A2Q21/RSOUT
                                  net (fanout=2)         0.000       4.927        n34               
CLMA_58_45/RSCO                   td                     0.105       5.032 r      frame_read_write_m0/read_buf/U_ipml_fifo_afifo_64i_16o_128/U_ipml_fifo_ctrl/ASYN_CTRL.rbin[9]/opit_0_A2Q21/RSOUT
                                  net (fanout=1)         0.000       5.032        n33               
CLMA_58_49/RSCO                   td                     0.105       5.137 r      frame_read_write_m0/read_buf/U_ipml_fifo_afifo_64i_16o_128/U_ipml_fifo_ctrl/ASYN_CTRL.rbin[10]/opit_0_AQ/RSOUT
                                  net (fanout=1)         0.000       5.137        n32               
CLMA_58_53/RSCI                                                            r      frame_read_write_m0/read_buf/U_ipml_fifo_afifo_64i_16o_128/U_ipml_fifo_ctrl/ASYN_CTRL.wrptr1[10]/opit_0/RS

Data arrival time                                                    5.137        Logic Levels: 9   
                                                                                  Logic: 1.122ns(38.891%), Route: 1.763ns(61.109%)
----------------------------------------------------------------------------------------------------

Clock pll_50_400|clkout3_inferred_clock (rising edge)
                                                      1000.000    1000.000 r                        
Clock network delay (propagated)                         2.252    1002.252                          

